sid,recommend_mode
441682,5
1365704,2
443593,7
1262914,7
1330054,1
1387716,5
1242862,7
1275798,2
1281903,9
445837,7
1382429,5
1255849,11
1379290,10
1332220,1
445793,1
1395708,2
1115968,0
1390307,10
1113942,2
1282459,9
437930,9
1362269,5
1341244,2
1113054,0
427132,2
1360035,2
1278070,2
1329213,7
1276529,2
441882,5
460868,7
1123781,0
1144148,0
1447351,2
440893,7
1357586,2
1403604,1
462532,5
1109829,0
1336450,2
1110846,0
1390269,1
1357701,7
1394679,2
2066567,2
2069061,2
1392481,7
1412487,2
1441199,2
433059,2
1139309,0
1336007,7
1341501,2
455508,5
1369719,1
1260365,1
434057,1
1110856,0
1330699,7
1425480,2
1414548,2
1113640,0
1446131,0
1122775,0
421802,1
1353715,1
1248139,7
1251488,5
1404176,5
1113742,0
1406116,2
2049950,5
461465,2
439257,5
1109331,0
1332981,1
1329716,7
1366475,1
2054193,2
1270779,1
1135427,0
1403556,7
446714,2
464619,5
1361859,2
1120044,0
431981,1
1430750,2
1331404,2
1107769,0
1139960,0
1431111,7
1395746,1
1135473,0
1145603,2
461897,9
1277535,1
1263982,10
1256471,9
1332396,9
1259587,2
1396515,7
1391493,7
1371406,2
443511,1
446383,1
1360942,2
450784,7
2071188,10
1138164,0
1384537,7
1391578,2
1329701,1
1447033,2
1376490,1
1145001,0
1363940,2
443151,5
1252752,7
1332824,1
1395836,10
1140828,2
1285231,2
1376657,7
458812,2
1333180,2
1116934,0
1404539,9
465891,5
1277754,5
1330077,5
429900,5
1124031,2
1400647,2
432845,1
466468,1
1252401,2
1268555,9
1408935,7
1429062,7
1449924,7
1381622,1
1425734,2
1253052,9
1260945,2
2080122,2
1414228,2
455722,7
1351319,2
1407421,7
2055655,2
2053347,0
465267,2
1399629,7
1132414,0
1375527,2
1348591,1
1401765,2
1139692,2
426968,9
431924,7
1333234,2
1107978,0
1376025,5
1114011,2
1413782,7
1277788,2
1390008,5
1145601,0
2073028,2
2040206,10
456600,1
1280961,7
420640,1
1241636,9
1447377,1
2042923,2
1262806,9
1419002,5
438107,2
1378813,1
1114201,0
1253843,9
1263318,7
1254747,2
1443099,5
2052632,7
451379,2
428835,2
1359007,2
1426352,5
2045297,1
1340163,2
1386300,2
1389865,2
431502,2
1135314,2
1383346,1
1444195,2
1125783,2
1425165,9
1125081,0
444495,7
2036585,2
470782,9
1344638,2
1413664,2
455601,2
2069505,7
1440888,1
1396401,2
1117706,0
2050290,0
425783,2
1254190,1
1268040,2
431942,9
2045196,2
1423039,1
444547,2
436361,2
1251499,1
1355001,2
1410908,1
1262461,5
1349032,7
1399027,0
436636,9
1384677,2
1375448,2
469240,9
1334986,7
1443063,3
462630,9
1114534,2
1109097,0
1378989,2
1390085,2
1278593,8
1355407,1
1107305,2
1375198,2
1132317,0
443906,2
1110325,5
1265632,11
1412160,2
1345347,2
1138279,0
456680,1
1398611,1
1369285,7
1399930,1
1125234,0
1444011,2
440538,1
1285939,9
1443831,7
444464,1
1334349,2
1355297,2
1106984,0
1262467,5
1284503,9
1261302,1
466732,9
464845,9
1271524,2
1431016,1
422020,2
1254167,2
1400018,2
2076635,11
422547,1
1110436,0
438912,1
452717,9
1364440,1
465493,5
1117487,0
1144744,2
2058390,1
430499,2
435396,9
1403437,7
1118407,0
1252951,5
426836,7
1409026,2
1113312,0
1353516,1
444730,2
1114035,0
1111784,0
1248298,10
1415606,7
1123085,0
1409209,7
1365565,2
1266331,7
1366361,7
1422572,7
1139236,0
1389712,1
464841,7
1443091,2
465096,2
1116509,0
1362144,7
1425227,2
1283525,9
1256522,2
1408242,2
436504,9
1115894,0
1249930,2
431525,2
2040071,2
433997,2
1435233,2
1341531,1
462426,5
1448214,1
1408582,7
2063549,10
1383753,2
429506,2
428497,1
1263979,9
1343810,2
1260138,2
1335314,1
458213,5
1125578,0
1406039,5
1121184,0
435694,2
421433,7
1400796,10
1261173,1
1399156,1
433041,1
446906,5
1120951,0
468280,2
465345,11
2060080,5
1347964,2
1249241,1
1428909,9
1126631,0
444106,1
2067982,9
1114338,0
1416418,10
1268657,2
458532,1
1113284,0
1367991,1
1445152,2
1272885,5
1247518,5
1279516,7
1446870,9
1344032,7
1365561,9
432127,2
1254647,1
420275,7
435320,2
1374505,2
2050726,2
461904,7
1131539,0
467841,5
1376337,2
1416861,7
1401586,7
1411531,2
465282,1
1407044,5
1425953,1
1336122,7
1139927,0
2078872,1
1394942,2
1124377,0
460236,9
467465,9
1376933,0
2072268,2
1365955,2
1255941,7
1140065,0
464951,1
1254494,1
1431322,10
1386603,7
1396732,2
1264839,2
1386021,2
1388769,7
1143349,0
1395348,2
1107077,0
1135508,0
454796,2
1436790,2
1338243,2
1345960,2
1129100,0
1117026,0
1247956,7
2062836,9
1423286,2
430349,1
1448687,10
1258276,10
1417516,2
1284583,1
1123115,0
1247923,7
1275623,5
1402654,2
1245517,7
431058,10
2065315,1
1265467,5
457671,2
1328844,5
1243133,0
2043324,2
1137668,0
1267976,7
1391487,7
1380467,2
2065723,2
451825,2
1360856,5
1124326,0
1357756,2
1249821,5
1123287,0
1112499,0
1273069,2
1333058,1
469167,7
443311,2
1277334,2
1351193,7
1399099,2
453509,5
1361294,5
1437787,5
1270030,2
1341539,7
463342,2
1267911,2
1145531,0
1276164,2
1379086,1
1278501,7
1260326,9
1264696,7
460541,2
1391591,2
425876,9
1276658,2
2052410,7
2065084,2
448422,9
2063835,2
448306,9
1258086,7
1329790,2
1346335,1
1369612,2
1449593,2
1430687,2
1398077,5
1110547,0
467058,9
1343674,5
1409903,2
1425725,2
1400790,7
1362647,8
1407335,5
1400114,5
1243897,6
1128408,0
1130804,2
1406438,9
458608,9
447781,9
1429061,2
2065439,10
1132846,0
1385346,7
1401502,1
1428648,1
1113988,0
1264834,2
424127,9
1366314,2
1336694,7
1280350,2
1329644,1
1446644,7
2043364,9
432251,2
459541,7
2062679,7
1431133,7
1250237,7
1346808,1
445777,9
1265822,5
443520,1
1278854,5
1371725,2
1138108,0
1339796,1
2037230,5
1360655,7
1434623,7
1138013,0
1400541,2
456883,5
1406213,5
1127842,2
1283035,7
1133855,0
1250957,2
1437538,2
1113709,0
425019,7
1449252,2
1351695,7
1440081,7
1145932,0
1334652,7
468015,2
2061631,0
420362,9
1281630,7
466060,7
2049857,7
1369912,2
420671,1
467848,1
1418507,5
1406433,5
1252193,1
452239,2
438868,1
1449529,7
2060330,10
1115650,0
455016,5
1359516,1
1375249,9
1380743,2
423326,1
448803,2
1406471,2
439883,2
1113931,0
2055699,1
1276258,9
1268641,2
1348689,7
1249268,6
464022,2
1359772,1
1133756,0
422366,2
1136103,0
1346530,2
1277304,1
1408556,5
1424760,5
1418190,2
1109332,0
433823,7
1395659,1
430829,2
1431795,2
1358215,9
429741,2
1431208,2
2048675,2
1341641,2
465131,9
1122083,0
433391,9
1243795,2
466613,9
446420,1
2071386,9
423540,1
446605,1
438823,3
1389965,7
1420583,2
431493,1
1378485,1
1110539,0
1417451,2
1367063,7
1264400,7
1132699,0
1371566,2
1270508,5
470806,1
1118972,0
2035879,7
1270607,2
2048597,1
1350380,7
1409888,5
1349901,0
1406344,2
1426376,7
446394,2
1142561,0
1143811,0
1399583,10
1129273,2
1268091,2
1270336,5
1369482,1
1284527,2
454280,5
448900,7
1415343,5
1375468,7
1249670,7
1142769,5
1376789,10
1250492,2
1253566,7
1360146,7
1415853,1
1247506,9
434826,2
1141971,0
1448878,2
1111752,0
1389304,7
1119807,2
2059415,2
1388679,7
1114189,0
1344010,2
1274674,7
2080327,7
470705,1
1408113,2
441291,1
1444101,7
451866,9
456538,9
1406729,7
1274673,2
1278778,7
441904,2
2056180,7
1368423,6
1449985,2
422898,5
1338950,2
1244516,2
1406623,7
1375200,2
1253661,7
1246841,7
2040167,2
1407434,5
1132534,0
1371649,7
1419449,7
435781,11
1423108,2
441229,9
1279361,2
2053686,2
2075212,1
1247134,2
2066648,2
1388314,7
1250457,2
1388136,7
1332200,1
1436731,1
1344025,1
1339485,1
1360838,2
1366865,2
1344754,7
1406339,10
1417968,1
1250909,7
1264692,2
1132325,0
1115649,0
1263131,9
447477,5
1340974,7
1361223,7
1276173,7
1359647,2
2044731,2
1338246,2
1434463,7
1399643,5
444973,7
459906,1
441713,9
1335609,2
1141670,0
2058611,1
1411059,2
1259952,9
1109240,0
1349496,7
1421645,2
1371179,5
1125540,0
1382925,1
448508,1
1389626,1
1270814,9
1335217,2
1414960,2
1432069,7
1361062,2
1353541,2
447443,2
1398852,1
1389588,2
1349459,2
465355,1
1340246,7
1142524,2
2047241,1
1380744,5
1275681,7
426413,0
1337090,7
423756,2
1126328,0
1330858,5
1405934,2
1279126,7
1137719,0
1264078,1
1396325,7
1265933,2
1362407,2
430842,2
1281502,7
433024,5
1397436,7
1275830,1
1420981,1
1365232,1
439765,1
470431,2
1363340,2
1418701,2
1409038,7
1336426,2
1283593,5
437601,5
1111566,2
463666,2
1119603,7
1443567,2
1270649,7
1281761,1
1244639,7
1428818,1
1417148,7
2049801,7
464528,7
1130227,0
461489,2
1134175,0
443646,7
469147,9
1263362,5
1346288,0
1443146,2
1146371,0
1438749,7
1283494,2
1126796,2
1118932,2
1338323,9
1249456,7
1417363,1
2080506,7
1344376,7
1285604,7
425066,7
1113885,0
465580,1
1132817,0
1354246,5
2044230,1
1130839,0
1366219,7
2077673,9
1140957,0
1107342,0
2045467,2
1402544,2
2044100,7
1406083,2
427735,1
1444191,7
1391324,2
1376666,2
1143163,1
454125,5
1139327,0
453824,1
428662,5
2065231,2
454061,9
1435022,2
2080440,1
435298,7
445744,2
1393439,2
433175,9
1376562,7
1279353,7
470988,2
1426451,2
1124472,0
1362832,5
2069820,1
1345164,7
1423438,7
420497,5
2043449,2
1140389,5
2058098,7
1129108,5
1347775,7
458615,9
2075862,10
1121287,0
1136525,0
1430989,1
445101,5
2069487,1
1362381,2
439899,2
1125850,0
1128224,0
1428796,9
1435622,2
1387754,2
1244617,5
1268655,2
1383325,2
1402447,2
1374302,1
2061652,2
1389908,2
1128214,0
1365846,7
428876,2
1124440,0
1350826,7
1373710,1
1145049,0
444793,1
1241616,2
454738,2
1333515,2
1109688,0
1421500,2
2066762,1
1335023,5
1414096,7
1259558,1
444166,0
453266,2
1332434,1
428320,7
2079215,2
463278,1
1334765,7
1351585,9
1413554,7
1365027,2
1372176,5
1265037,2
424872,2
466587,7
2049445,9
1121574,0
466970,1
1373994,1
462349,2
1145836,0
1358500,1
1255273,5
1281607,2
1363466,2
1269599,5
1427318,7
1421781,9
1275466,2
1419355,1
2048709,1
447049,2
1406632,2
455055,1
1434251,2
1137623,0
1354011,7
1432090,1
1279728,1
1354437,1
1330236,7
1396321,1
1442387,2
1371504,7
2070781,7
1138652,0
1269335,5
1395740,5
2060428,7
1359939,2
1436879,1
1274624,2
2045852,7
1423085,7
442410,2
1115553,0
1264399,10
1357025,1
1440167,7
1253955,2
1278386,9
1264478,9
1394312,0
1143699,0
459255,2
422224,9
1407340,2
430998,2
1145167,0
1243486,9
436405,7
1127669,0
1431682,5
2042921,5
1345111,7
1113350,0
2043392,2
1364579,1
440082,2
1243944,7
1388116,1
1242901,1
1130833,0
1419741,2
1143886,0
1279282,1
1438580,1
1422321,1
1366182,7
1355417,2
460586,7
427101,1
1350875,5
1281818,9
1265143,1
1380774,2
461078,1
451296,1
1368257,7
1276320,5
1282713,2
1371813,7
1420867,2
1368150,5
426217,5
2049141,1
1417828,10
461373,7
2051999,11
433988,5
422627,2
2075909,7
1355956,5
1444475,7
2073499,2
425001,5
1345936,2
1129145,0
1330164,2
433195,7
1402682,5
432701,2
1445411,2
458905,5
1355405,2
1422355,1
451189,7
1419451,5
1337742,7
1255575,1
1385473,2
1431766,7
471348,7
420878,6
1413489,7
1128654,0
1243496,9
456490,2
1266543,7
1407533,2
1355316,2
1427180,1
1413335,0
1145109,0
430343,0
1112645,0
1448928,1
1428860,7
432187,7
1245681,2
1124109,0
2048844,9
1442426,7
447080,7
457143,5
1339035,1
1129091,0
1398878,2
442926,2
1388294,7
2042597,2
461030,7
459642,2
445858,5
1398540,1
1443529,7
1121509,0
1279122,9
1120595,0
462550,9
1336802,2
438427,1
1259965,7
1145912,0
1264376,7
2049835,2
1374372,2
1362987,9
1253482,5
1107459,0
2049042,1
1401696,0
462882,9
421700,7
1408713,1
1383973,1
1446970,9
444741,7
1348663,7
1117424,0
1388832,2
1433404,2
460426,2
1425356,7
1411327,7
1108174,0
1143527,0
1356113,10
1280583,5
1421717,1
1443227,1
438068,5
2075959,9
1428754,1
1342171,2
1368378,5
2075203,2
1133363,0
2079682,2
1371966,1
1261983,1
1388935,2
1388488,2
1339897,9
1383837,2
1140857,0
1398092,7
1356442,2
1413460,1
1246174,2
1269633,7
1352763,1
1110532,0
1442214,9
455898,7
1113107,5
1285606,2
1448304,7
1274100,2
1262675,5
1359996,2
2079045,1
1405483,5
434237,9
1384045,2
1400546,10
2080215,7
1392855,0
1328661,2
1439399,7
444218,9
2043493,7
1439197,0
1408476,2
1405073,5
1142206,0
1436452,5
1117731,0
443890,2
1409007,2
1424200,1
431000,7
1365632,2
1445555,7
1119786,2
1253552,9
2039610,2
1243760,7
420925,1
424197,5
439270,7
1377247,11
428063,9
1115060,0
1276657,2
1139659,0
1421677,5
2040299,1
420771,9
458981,2
1111330,0
1420810,9
1391354,1
436253,9
1259058,2
451281,0
1332329,5
1370796,7
1376395,1
440915,1
1395380,1
2059010,7
1106741,0
444474,5
1120792,0
430642,1
1116736,0
1412110,5
1251103,2
1426575,7
1142635,0
444015,1
1362081,1
1358641,9
1408361,10
1348688,7
442308,9
2044725,7
1128990,0
1281726,9
1446874,9
1392571,7
462246,5
1442054,9
2057883,2
1373603,2
1116861,0
445000,1
1258544,2
2056349,2
426332,7
1370362,2
1394731,2
1247541,9
2055688,7
1284887,9
1342065,1
1241882,2
2053122,2
2069904,1
1382084,7
1444414,2
1334409,5
1385098,2
421325,1
1389682,2
1122218,0
461032,5
1340483,10
1362587,5
1360657,5
1384256,2
2042111,7
1249048,9
437280,1
1375063,5
1408454,1
1339923,1
1431551,5
1283808,0
1411821,2
1447480,2
1351930,1
1407637,7
433598,9
1437345,2
1332654,2
1421784,2
1372418,1
2048810,5
1400574,2
466217,0
1357489,10
1125076,0
441468,9
1390147,2
1378579,7
2063309,1
1445872,2
1107105,0
1110565,2
2051458,9
1124184,0
1124140,0
1120306,0
2061011,7
2044685,5
432671,5
1370942,2
1329941,7
1283135,5
1114879,0
1333926,2
1242269,9
1380763,2
450649,7
1142815,0
1407095,5
1380832,2
2048666,2
1145578,0
458504,7
1414536,1
1450066,2
1362110,7
1441735,2
1123885,0
2063288,9
1335281,2
1361837,11
1340149,7
2064398,1
1107844,0
1361035,2
1398562,2
1371616,7
437576,2
471379,7
449182,7
1402386,1
433636,5
1134753,0
1339448,9
1341813,5
1273572,7
1257146,5
433004,2
1250711,1
1278879,9
458817,2
1358541,5
1123604,2
1262638,9
458558,2
1108811,0
2061983,0
1342676,9
1350705,0
421779,2
2069031,7
1420722,10
1399802,1
426872,7
1353402,1
1254822,2
1359444,1
1353981,9
1346194,7
1113437,0
1118678,0
2070112,2
1272160,7
1273349,2
1283074,3
1431339,1
1253728,2
1378853,2
1265399,2
1425669,2
464613,5
1381253,7
1348338,2
1130565,0
1406499,2
453556,9
470089,2
1122192,0
2071496,5
1381827,6
1143703,2
2075435,2
1439695,7
1398477,2
1255404,2
1261901,2
1339812,2
1401542,7
2060015,2
2076642,1
1249105,7
1251018,11
1383521,7
1361972,2
1366823,5
1265631,7
1438549,2
1384063,2
1145453,0
1421689,2
1430792,1
1346707,2
1388771,1
1247295,2
1441319,1
443448,2
1333475,1
2063491,2
1361398,2
1379501,1
1277042,2
1369659,2
1417239,2
1285245,0
1395644,1
471196,7
1334773,2
422992,2
470742,5
441080,11
1425692,1
1339276,1
1117697,0
1266432,2
2043064,2
1413425,7
1330684,5
1391356,1
450793,7
1411537,5
1329190,5
427515,7
1270552,7
1372015,2
422080,1
445401,9
440467,2
425360,1
1248812,11
469016,2
1265637,7
1367215,7
1372693,1
1251453,2
1388248,2
1400331,2
1276589,9
1375678,0
426284,2
1242805,2
1450000,5
1402052,2
1442963,2
1402341,7
1272252,2
438482,2
454833,9
447578,5
1365458,7
1136255,0
1409788,2
1116001,2
1285516,2
1275771,11
2036890,9
1133076,0
1368692,7
1402632,9
425702,2
1429059,3
1394900,9
1423149,7
1277387,9
1247846,1
1247260,5
1344759,2
1136881,0
470532,2
1347971,9
2051068,7
1357609,2
1401794,7
1424779,1
1258462,1
1119717,0
1135235,0
1337720,2
1448386,7
1411428,2
1351860,2
1121405,0
1251988,2
1404354,2
2074460,7
1136666,0
438666,7
456067,7
444536,7
1133747,0
1354059,9
1260264,2
1123238,0
2048898,1
1404462,1
2063395,1
1242986,1
1333985,2
1363982,7
1271385,7
1439120,2
471060,7
1337182,2
1405571,2
2077665,1
423469,1
1113934,0
420134,5
2068403,2
1284434,9
442504,7
1369787,5
1265147,9
2073358,2
1132986,0
1137047,0
1398559,7
1446347,8
1389846,7
1271909,2
1348555,2
1339429,1
1367640,7
1242459,9
1395491,7
1272024,10
431522,7
1252503,7
1441029,9
1127733,2
1272273,2
443113,1
1270517,2
1443179,2
1245975,0
1262593,2
422772,7
1259125,7
428147,2
1417541,2
1274262,1
1140626,0
468094,2
2060481,0
1342974,7
1110199,0
2050407,2
446143,7
1388031,5
1263319,7
1267261,1
1359436,9
2057717,2
425814,9
1360707,2
421775,7
2037956,2
459058,5
1366775,5
1265302,9
1329177,2
1427058,2
1383981,2
1431542,2
1385768,7
433473,9
1264062,2
1332836,5
1141658,0
1415970,2
1341536,9
455196,1
1118060,0
2053459,2
1343177,2
460863,2
1349243,2
2069431,7
1273540,5
1368427,2
432418,2
433163,9
434440,2
1270132,1
447954,11
1411153,5
447547,10
1134434,0
1437349,2
1246867,1
1413534,1
1351473,7
1443835,0
1435318,2
470182,5
1426625,2
1373791,2
1445898,7
1244550,3
1436139,7
2048485,9
1387938,2
438210,1
442176,9
1333777,7
1384352,1
1254085,1
465139,5
468917,2
1351976,10
1132682,0
448582,9
1343585,2
1389400,1
1416230,7
426479,9
1254788,2
1364922,1
1273065,1
451128,2
1110819,0
1438629,5
1145276,0
2051688,5
1368663,7
446245,2
1276091,7
1436427,2
1338136,2
1395620,2
1409025,2
2079526,7
1344403,2
1424925,11
1258302,5
1257268,2
1337906,7
1435625,2
1409653,1
2050404,2
1378815,7
2080662,5
2073331,2
1423516,7
451870,2
1268277,5
1394595,2
2036904,9
1125618,0
436295,3
1270179,7
1248030,5
1407477,7
1252833,7
1264067,1
1387483,7
451299,1
1268519,2
2072270,5
1389788,11
1121936,0
435446,2
1353295,1
1429789,1
1362822,5
422209,2
1248555,5
1413390,2
1144149,0
1349760,2
445685,5
1139001,0
456003,7
1417612,1
459992,2
1435984,5
1126596,0
1271637,2
1417699,1
445361,2
1261283,5
1370280,5
1256512,3
428176,7
1371792,2
1369134,2
1425817,2
464532,7
1413375,1
2059072,1
1385318,7
1383950,7
1109117,0
427456,7
1435031,7
1141534,0
1242346,9
2036165,9
436973,5
1112294,0
1437197,7
1142437,0
1390974,7
2041691,2
1117121,0
1427617,2
471339,2
1355166,2
1382807,2
433505,2
1446875,2
435427,9
1421550,2
1139993,0
1347292,2
1249716,2
1362467,2
1371842,1
1426857,9
1346333,2
1378642,9
1362852,2
1265936,2
1341894,1
1387174,2
1251324,5
436715,9
1447114,5
430457,2
1329920,7
1252131,2
1337961,2
1116802,0
470719,5
1369910,10
2069504,2
1269728,1
1419838,5
1346191,1
1409403,5
1411578,11
1265305,2
431973,5
1408948,1
1411060,2
1351742,2
458689,1
1272465,9
1348757,7
1423135,5
1261685,9
1280560,1
2049787,2
466361,1
1285288,2
1279105,1
1111350,0
1130931,0
2055367,7
1434459,10
1343298,7
1379463,7
1380344,5
1433387,1
1441695,1
2075156,1
1370831,1
1441213,2
1143366,0
2042258,2
1359795,1
1427006,7
1264275,7
427907,2
1115929,0
450703,5
422743,2
1114432,2
1264930,2
461275,1
1138491,0
1111606,0
460905,1
2069359,9
1357794,2
1373262,7
1407271,2
1113342,2
1336129,7
1146028,0
1359376,5
2068752,2
1333665,2
431146,9
2068479,1
439396,7
1285019,2
1247807,2
1330111,2
1385691,2
431028,2
468979,7
1431521,2
1428015,7
455150,7
1262141,2
1419147,9
2039568,1
432727,5
1387751,2
1380851,2
1423493,1
1110476,0
1413757,1
1139706,0
1341324,5
424963,5
2065845,7
1395130,7
1335939,2
1410611,2
445324,2
1271181,5
1263695,2
1432023,2
1383501,7
1354608,2
1269347,5
1447977,5
426226,5
449199,7
445701,1
1434678,7
1355067,7
1258172,1
1329112,2
1441772,7
440412,2
1421984,7
1415560,1
1411948,7
1278774,7
454088,2
1268787,1
463544,9
1365996,1
1144035,0
471054,1
1411674,0
1377928,1
1406348,7
2073947,2
1422536,2
438412,2
455398,2
2079888,7
1364058,2
1385260,2
441041,9
1352134,2
1254211,9
442975,7
446089,2
1381494,2
1139027,0
1331322,7
1115660,0
2053845,1
2070501,1
440697,7
456481,1
1255810,1
1262238,1
1382624,7
1426416,5
426560,7
1379940,7
450573,2
1389388,11
1285728,5
455714,1
1398479,5
1378592,2
2073479,1
1389340,7
1400970,7
1269734,2
1144818,0
1340905,2
447006,1
431451,2
1133120,0
2046007,2
1400128,2
1374245,2
464602,2
1445115,7
1386752,7
1273232,1
1274973,7
465918,2
1255660,1
1279533,5
1284947,5
1405031,2
451303,0
1261428,2
1273584,2
1113354,0
1283284,9
1377604,2
1368734,2
1266623,2
2051232,5
438526,9
1382776,1
425106,7
1438746,2
439606,2
460489,7
1365428,2
1396858,10
1262489,5
1331403,0
1339935,1
431275,7
1358970,10
1261276,2
445670,7
457150,1
2036202,7
424480,0
1118113,0
1282662,1
1277421,1
1351516,2
1359353,2
1332764,9
2073843,2
1364612,7
1112586,0
462504,5
1247595,2
1146235,0
1273283,2
1338813,2
1276341,2
1332741,2
1114525,0
1436417,2
2051445,2
1262773,7
1434964,7
1143587,0
1251967,7
435233,2
1136401,0
1355444,0
1334787,1
1253443,9
2052920,1
469259,9
454821,1
1249895,2
1447732,5
1401683,2
1243333,7
439583,5
1118938,0
430148,1
1345208,2
1141385,0
436351,9
1338742,7
1406440,7
2063397,1
1392317,2
1402449,2
1350278,1
1434357,7
452106,1
1285877,9
1128211,0
1341303,1
1285831,7
469059,2
1409776,2
1257039,7
1347573,2
426474,2
2070826,2
1243631,2
461803,1
1134825,0
1124429,0
1277809,7
460967,1
1407281,2
1115883,0
1382424,7
435037,2
1415273,2
1425424,5
1419483,1
463979,7
1116755,0
1442388,2
1125346,0
422054,1
1247038,0
2078403,5
1113933,0
1107417,2
1339141,2
1246782,1
428104,2
1126734,0
1363903,2
436194,9
1339621,1
462172,9
427151,2
1386124,7
1359949,10
1449062,2
1257737,2
1349971,7
2053612,9
432232,7
1410593,2
1396910,1
461024,9
433424,7
1109437,0
1443213,1
2071835,7
1410453,2
438873,2
1350561,2
1399927,7
2045228,7
1398177,5
429013,1
1256779,2
2058623,1
1367128,2
1422283,7
1280022,3
1332867,1
427860,1
1337530,7
424873,9
1120409,0
1121560,0
1346796,2
1282697,1
1285109,2
1417523,7
2055893,2
1337825,7
1120163,0
2060271,2
1362258,7
1348476,2
1439937,1
1412301,0
1419654,7
1107267,0
1335955,1
1388913,2
2042794,2
1248795,9
1266115,9
1247481,2
469963,2
1385286,2
2066227,7
1270018,2
1112566,0
1359911,2
1356292,7
1142296,0
1389407,1
1350867,2
435924,7
444691,7
1271940,7
1381789,1
1278604,2
1135899,0
1266215,2
1255357,1
1109708,0
1125237,0
1368746,9
1410529,2
1340938,2
1433181,7
423018,2
469716,7
1416427,2
1269597,1
1340198,2
456077,2
1378789,9
1398662,2
2074308,5
2045588,1
1248467,1
1447553,2
1439237,11
2064377,2
460740,10
1370367,2
1282830,7
2046498,7
1272651,7
1354740,2
2057347,0
1280509,1
1119606,0
1351482,2
1405910,7
2080731,2
1247242,7
1247050,2
1426355,1
470278,9
1404090,2
1123393,0
461274,9
422738,9
1406827,7
2057763,2
2051276,1
1354297,2
1354897,1
439787,0
1277606,7
1113477,0
1136680,0
1391740,2
1436689,7
454211,2
1263455,2
1127994,0
1406500,7
461055,2
1422513,2
435047,1
1132610,0
1333482,2
1433322,1
1135098,0
1373780,2
1250630,2
1404391,2
1358110,2
1417599,2
2048937,0
2079214,2
1356677,7
426669,5
467247,7
2049985,9
423376,5
455263,1
432269,5
1348724,2
1445230,0
1390116,2
2058686,1
1334273,1
1144714,0
1135965,0
1344387,1
1261315,2
1429014,7
1108185,0
459503,2
1415514,5
1135642,0
1421074,5
1121855,0
1427326,2
1389967,1
428896,9
459996,9
1129299,0
1445958,7
2037857,7
1264123,2
1139901,0
2077903,1
1401926,7
1252847,1
2059065,7
1331954,0
1275992,9
1285068,2
470325,7
459277,7
1249720,2
2063864,2
1437695,2
1388416,0
422684,9
1355160,2
1443299,1
1341153,2
1133573,0
1376926,7
1389203,0
1347334,7
464672,9
1356252,1
429602,2
2079107,9
1438860,1
1111376,0
1107548,0
1277488,5
469645,9
1247149,7
1391342,2
1377515,2
2078774,9
1282232,2
458224,7
1349498,2
1108563,5
1426400,1
2055380,7
1397559,5
1422077,7
420628,5
462362,5
1423946,1
1357833,2
1127387,0
1271779,9
1271420,7
1405497,7
1447092,7
1389763,5
1125473,0
451251,2
1414072,2
1108263,0
1118134,0
451965,5
1133038,0
1132289,0
445024,1
2075314,2
1355133,2
1280153,0
1363266,2
1253390,7
446729,7
1423225,2
1138684,0
427983,1
459567,9
2037542,7
1430103,1
1130776,0
453592,5
1357083,1
1427140,5
1143432,0
1273459,5
2048088,7
2043241,1
1430939,5
1363753,2
2038905,2
1381507,0
1282241,1
2049660,7
457797,5
1394011,7
1264737,9
1255666,2
1412546,5
1242619,2
1404534,1
1404414,2
1367813,7
426695,9
1269039,9
1445912,1
1140821,2
1446985,2
2046199,7
1258921,5
1256279,2
463457,7
430661,1
1412116,5
1131638,0
1395052,2
1426225,5
441079,7
1250730,2
1441741,7
2068187,2
1350434,2
1281591,2
1445058,1
471145,2
1399659,2
1422776,1
1120513,0
2046345,9
1142571,0
1376247,1
429882,9
1140628,0
1360360,5
1439148,1
1134428,0
459109,2
1404210,1
1387346,7
1424261,2
2050994,7
2051043,1
2048073,11
1329273,7
1438553,1
1338627,5
435274,1
1253025,7
1389020,2
1249514,5
1113755,0
435798,9
2050420,1
1271559,2
469537,9
465810,9
430875,5
2047190,1
1356472,2
1440913,2
1367313,10
2075529,2
421226,9
1370441,1
1437624,9
2057861,7
1256022,7
1254092,1
1131862,0
1108346,0
2073949,2
1345494,2
1352228,2
447771,1
447767,2
1276243,9
1348120,7
1257570,1
1365076,1
1332195,2
1399937,2
456432,9
1372479,7
1107049,0
435831,2
1371731,2
464664,5
1412003,2
1245333,1
1253387,2
1370794,7
455223,1
1263739,9
464054,9
1370080,7
427986,7
1276670,5
1403726,7
430887,2
469922,9
1118185,0
445639,2
1389335,1
1140854,0
1404800,2
1410990,7
1363358,7
459329,10
1445391,2
1141291,0
1396365,2
1338940,1
425844,7
434030,9
1346362,7
1391504,2
1418282,7
445503,3
1348687,7
1284604,0
451684,2
1364959,1
2043945,2
1249076,2
1357743,2
463932,11
431325,2
1275687,1
1382012,5
1438592,0
1112954,0
1353751,7
1392157,5
1141351,2
1370158,2
1351280,5
1115635,0
1242246,1
2064900,9
1398154,7
1269490,5
1248737,1
1429093,5
1372208,2
1328550,7
1126603,0
1437610,2
467711,7
1145277,0
1385427,7
1362297,1
1343587,2
1133086,0
430103,2
2073264,9
1275316,5
1359812,2
2065040,1
1379969,7
446047,1
